,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
0,animals-00000119.jpg,"[[ 4.5695724  -0.36265504 -0.608017   -0.2839849  -0.48159668 -0.7182797
   0.42575216 -1.0547156   0.3272024  -0.3740973  -0.310525   -0.41222647]]",4.569572448730469,0,animals,animals,0,effnet_politics
1,animals-00000074.jpg,"[[ 3.5271828  -0.91446674 -0.4084036  -0.4693299  -0.4612945  -0.08222516
  -0.27668986 -0.3908955  -0.16266924  0.18074341 -0.28017634 -0.1054474 ]]",3.5271828174591064,0,animals,animals,0,effnet_politics
2,animals-00000118.jpg,"[[ 3.2369187  -0.7694483  -0.23267749 -0.8545362  -0.35588226  0.2327465
  -0.16030265 -0.16281545 -0.6823051   0.15143783 -0.46192384  0.2089298 ]]",3.2369186878204346,0,animals,animals,0,effnet_politics
3,animals-00000063.jpg,"[[ 2.9033031e+00 -5.8346283e-01 -4.2535782e-01 -5.6549680e-01
  -1.9706316e-01  2.0951177e-01 -2.5516283e-03 -3.9756304e-01
  -4.2303532e-01  1.5307008e-01 -1.7601082e-01  5.3031430e-02]]",2.9033031463623047,0,animals,animals,0,effnet_politics
4,animals-00000103.jpg,"[[ 3.2365057  -0.8473855   0.11898925 -0.7989819  -0.39132026 -0.18424249
   0.01573709  0.5453467  -0.5848589  -0.18208149 -0.450419   -0.0559048 ]]",3.2365057468414307,0,animals,animals,0,effnet_politics
5,animals-00000099.jpg,"[[ 3.8285847  -0.89533436  0.1872422  -1.0223179  -0.60641736 -0.44916943
  -0.597196    0.5602659  -0.17978553  0.28866398 -0.53516495 -0.13449773]]",3.828584671020508,0,animals,animals,0,effnet_politics
6,animals-00000054.jpg,"[[ 2.650527   -1.6130316  -0.96068573 -0.26639655 -0.48698726  2.7848537
  -1.0208452   1.7814108  -0.7242669  -0.7199854  -1.1118357  -0.16763443]]",2.78485369682312,5,donald_trump,animals,0,effnet_politics
7,animals-00000057.jpg,"[[ 3.936978   -0.19348587 -0.54471993 -0.90869087  0.17621775 -0.3535088
  -0.49829435 -0.04750183 -0.47811803 -0.18932606 -0.17966045 -0.1388463 ]]",3.9369781017303467,0,animals,animals,0,effnet_politics
8,animals-00000085.jpg,"[[ 1.8003255   0.8910583  -0.8686713  -0.2638314  -0.5321433   1.3031589
  -0.12911831  0.12274723 -1.1279025  -0.8811204  -0.09422032 -0.67436194]]",1.8003255128860474,0,animals,animals,0,effnet_politics
9,animals-00000104.jpg,"[[ 3.3046222  -0.818732   -1.3083638   1.1712251  -0.1379397   1.6732292
  -1.0025836  -0.7125946  -1.5561233  -0.34052485 -0.43543524  0.7682128 ]]",3.304622173309326,0,animals,animals,0,effnet_politics
10,animals-00000050.jpg,"[[ 4.9583406e+00 -9.0501475e-01  4.2722169e-03 -5.8643109e-01
  -2.5645289e-01 -1.0741661e+00  4.6070822e-02  2.2258057e-01
   2.8193572e-01 -6.1787516e-01 -7.3215407e-01 -3.7652561e-01]]",4.958340644836426,0,animals,animals,0,effnet_politics
