,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
0,Non_offensive-05nBEvh.png,"[[-1.3081245   0.06785622 -0.12151579 -0.2024944  -0.45175076  5.223306
  -0.23093103  0.23206751 -0.29717126 -0.44517952 -1.1590068  -1.3280445 ]]",5.223306179046631,5,donald_trump,effnet_politics
1,Non_offensive-0bOKK62.png,"[[-1.281426    4.720195   -0.73724973 -0.7733995  -0.7006613  -0.6221545
   0.34855548  0.4534495  -0.35930315 -0.41768977 -0.81905186 -0.5718514 ]]",4.7201948165893555,1,animated,effnet_politics
2,Non_offensive-0JM56ut.png,"[[ 0.65810394 -0.3825702  -0.6718749   0.09450486  0.10878722 -0.2901561
   1.187615    0.80245554  0.44390434  0.11970465 -0.812676   -1.0311888 ]]",1.1876150369644165,6,george_w_bush,effnet_politics
3,Non_offensive-0Jzts4J.png,"[[ 1.0421276   2.5094588  -0.9839663  -0.5915181  -0.9276931  -0.7262964
   1.1762229  -0.03431049 -0.4017344   0.17697926 -0.9470154  -0.4869781 ]]",2.5094587802886963,1,animated,effnet_politics
4,Non_offensive-0N5ZKcH.png,"[[-6.2653887e-01  2.2529874e+00  3.4624488e+00 -1.2742949e+00
  -2.9299268e-01 -2.0066190e+00 -9.6246934e-01  1.1739396e+00
  -1.4913157e+00 -1.5445650e-03 -1.2825652e+00 -2.3310344e-01]]",3.462448835372925,2,barack_obama,effnet_politics
5,Non_offensive-0P5i3yI.png,"[[ 0.40586585  1.2549756  -0.00437797 -0.59728503 -0.2018299  -0.10204801
   0.3278797   0.2602117  -0.18458676  0.38823956 -0.80238795 -1.1495183 ]]",1.2549755573272705,1,animated,effnet_politics
6,Non_offensive-0p7HM8n.png,"[[ 0.96727484  0.77580726 -0.76106656 -0.84738857  0.30339813 -0.23984352
   0.59211165  0.82903445  0.0734468   0.11108963 -0.98989266 -1.2409737 ]]",0.9672748446464539,0,animals,effnet_politics
7,Non_offensive-0Te3Qys.png,"[[ 0.4507211   1.1916815  -0.45848626 -0.67496884  0.06359688  0.26472932
   0.5973474   0.0215442  -0.16729501  0.17026196 -0.61557704 -1.0578034 ]]",1.1916815042495728,1,animated,effnet_politics
8,Non_offensive-0UQh5Eo.png,"[[ 0.6624528   2.0896633  -0.72648484 -1.1200284  -0.6581634   0.00318174
   1.166002    0.572605   -0.727376   -0.16360249 -0.65145785 -0.48161203]]",2.08966326713562,1,animated,effnet_politics
9,Non_offensive-0vqvDs5.png,"[[ 0.6389384   0.5492226  -0.37459645 -0.89705557  0.3931522   0.11888256
   0.28074902  0.32997555  0.01807794  0.05345985 -0.63085616 -0.81595695]]",0.6389384269714355,0,animals,effnet_politics
