,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
0,Non_offensive-wgVTz9g.png,"[[-1.0352509   4.4454575  -0.7658448  -0.0998672  -1.0445347  -0.5792614
  -0.5592424   0.93002367  0.46904373 -1.0937768  -0.75006264 -0.8821018 ]]",4.445457458496094,1,animated,effnet_politics
1,Non_offensive-WiqI5X3.png,"[[ 1.1380162   3.2660244  -0.3395486  -0.4932562  -0.9679659   0.07877649
   0.27090314 -0.16308357 -0.7052001  -0.6727626  -0.7434916  -1.060695  ]]",3.266024351119995,1,animated,effnet_politics
2,Non_offensive-Wk0Wz2D.png,"[[ 0.9225416   2.8347254  -1.3607572   0.09343526  0.09954286 -1.404594
  -0.04543462  0.31178868 -1.0046933   0.9566976  -0.60555893 -0.6787485 ]]",2.8347253799438477,1,animated,effnet_politics
3,Non_offensive-wK9e9jg.png,"[[-1.0001972  -0.2560767  -0.57172906  5.679062   -0.04509854 -0.32184255
  -0.32512388  0.7617229  -1.8892     -0.77317435 -1.2873329  -0.37708113]]",5.6790618896484375,3,bernie_sanders,effnet_politics
4,Non_offensive-WQjyHN1.png,"[[-0.47314164  5.008341   -1.0843148  -0.23773652  0.8477516  -0.74615693
  -0.48358354 -0.72467387 -0.42813423 -0.7651831  -0.66376704 -0.61257267]]",5.008340835571289,1,animated,effnet_politics
5,Non_offensive-WSdFOAD.png,"[[-1.0643334   0.0628942  -0.06091221  5.58868    -0.02038969 -0.251815
  -0.5858889  -0.36760843 -1.3773578  -0.68579805 -1.3413982   0.05168453]]",5.588679790496826,3,bernie_sanders,effnet_politics
6,Non_offensive-WSy7NGq.png,"[[-0.49439183  2.7180429  -0.5245541  -1.0678008   0.4242737   1.8496381
  -0.08708858 -0.19771604 -0.023642   -0.5294052  -1.1408749  -1.3010575 ]]",2.7180428504943848,1,animated,effnet_politics
7,Non_offensive-WvnX54P.png,"[[-1.0995264   0.349671   -0.6794504  -0.8108933  -0.10905541  0.5430912
   0.1511915   4.5529523  -1.025314   -0.5730678  -0.5103974  -1.9511698 ]]",4.552952289581299,7,hillary_clinton,effnet_politics
8,Non_offensive-wwEGRrn.png,"[[ 0.8136205   1.9287237  -0.6910442  -0.85455227 -0.70270395  0.77078795
   0.92964566  0.16076006 -0.69601345  0.17023565 -1.3188642  -0.77732253]]",1.928723692893982,1,animated,effnet_politics
9,Non_offensive-WyNvTye.png,"[[-0.5084692   1.7733812  -0.75781035 -0.36993515 -0.55071783  0.16369963
   0.76004595 -0.17680058  0.61190283 -0.6687879  -0.5096251  -0.4165097 ]]",1.773381233215332,1,animated,effnet_politics
10,Non_offensive-X0RNiHr.png,"[[-1.7458141e-02  9.1955036e-01 -2.0263562e-01 -3.1054884e-01
  -5.2877939e-01  1.6348261e-01  6.2174243e-01 -7.0300615e-01
  -2.1911412e-04  4.2990458e-01 -1.3776021e-01 -3.6205876e-01]]",0.919550359249115,1,animated,effnet_politics
11,Non_offensive-X2dmDrp.png,"[[-0.21841493 -0.25051618 -1.2215124  -0.88562477  0.20037453 -1.3250406
  -0.7369529   0.30225825 -0.9485097   2.4221756  -0.9342999   3.977588  ]]",3.977587938308716,11,nancy_pelosi,effnet_politics
12,Non_offensive-X6BtuWV.png,"[[-1.7577857   3.9833496  -0.5894972  -0.64191407  0.4040676   0.8467032
  -0.48923463 -1.0166947  -0.7812551  -0.42469847  0.348845   -0.6317612 ]]",3.983349561691284,1,animated,effnet_politics
13,Non_offensive-X7mEejq.jpg.png,"[[-1.1565541   5.4503775  -1.1145859  -0.54082453  0.24273847 -0.797557
   0.21899422 -0.19363448 -1.2439828  -0.5493613  -0.5833029  -0.85735273]]",5.450377464294434,1,animated,effnet_politics
14,Non_offensive-xGBX7zN.png,"[[-0.19314554  1.5771316  -0.03618956 -0.39037457 -0.094819    0.1910229
   0.44220522 -0.16255431 -0.5640497   0.0870093  -0.66852206 -0.35283968]]",1.5771316289901733,1,animated,effnet_politics
15,Non_offensive-xLXvr9t.png,"[[ 0.4210323   0.6674132  -0.4755637  -0.15614828 -0.5503052   1.8098801
   0.15808682  0.53600097 -0.01232353  0.05703044 -1.3016459  -1.3967158 ]]",1.8098801374435425,5,donald_trump,effnet_politics
16,Non_offensive-XMReWCt.png,"[[-0.7048904   1.3138791   6.234528   -0.388919   -1.0932074  -2.2639008
  -0.26756284  0.07707234 -2.1181996   0.69387114 -2.657481   -0.11036874]]",6.234528064727783,2,barack_obama,effnet_politics
17,Non_offensive-XniGGU5.png,"[[ 1.9429208   1.1486895  -0.04412149 -0.54369783 -0.30998302 -0.45608214
   0.3798617  -0.57952595 -0.48142067  0.73342836 -0.9591886  -1.0577272 ]]",1.9429208040237427,0,animals,effnet_politics
18,Non_offensive-XoR7xtd.png,"[[-0.32131162 -0.2684809   3.7181726  -1.0496013   0.57018596 -0.1658723
   0.2779723   0.05984865 -0.5965513  -1.1886517  -1.4233485  -0.41423926]]",3.718172550201416,2,barack_obama,effnet_politics
19,Non_offensive-XqB2jSY.png,"[[ 0.9980401   1.205235   -0.24650645 -0.39649558 -0.57153416 -0.55652726
   0.8052358  -0.56644154  0.17073236  0.32867646 -0.68216425 -0.3430231 ]]",1.2052350044250488,1,animated,effnet_politics
20,Non_offensive-xQkfJse.png,"[[ 0.557714    1.7864707  -0.7257285  -0.4252315  -0.83953863 -0.54822135
   0.88060504 -0.19786878  0.49717915  0.43956602 -0.62209636 -0.6798521 ]]",1.786470651626587,1,animated,effnet_politics
21,Non_offensive-xrh5RQD.png,"[[ 1.0512587   3.2392213  -0.8352311  -0.7879987  -0.63832384 -1.1799119
   0.28394616  0.6691008  -0.36846942 -0.02088021 -1.5664406  -0.65528524]]",3.2392213344573975,1,animated,effnet_politics
22,Non_offensive-XTg6oYN.png,"[[ 0.884531    1.6654879  -0.51253676 -0.92212766 -0.33876652 -0.14792594
   0.45476976 -0.43227732  0.6948652  -0.0456139  -0.56835103 -0.889241  ]]",1.6654878854751587,1,animated,effnet_politics
23,Non_offensive-XwccSUy.png,"[[ 0.08725268  3.640871   -0.7751783  -1.0704882  -1.4387354  -0.88137865
   0.62790793  1.6004264  -0.5146884   0.01048273 -0.9637298  -0.72700405]]",3.640871047973633,1,animated,effnet_politics
24,Non_offensive-XX28NwO.png,"[[ 1.8875908   0.53521836 -0.3062955  -0.387187   -0.287236    1.0022516
   0.4550491  -0.02529833 -0.15649402 -1.2731107  -0.8227425  -0.6642206 ]]",1.887590765953064,0,animals,effnet_politics
25,Non_offensive-XYERAZg.png,"[[-0.6968018   1.7606618  -0.1838866  -0.05417176  0.5324114   0.3806831
   1.2202659   0.22841482 -0.32640073  0.06884314 -0.8803348  -2.1851227 ]]",1.7606618404388428,1,animated,effnet_politics
26,Non_offensive-yBjFq4v.png,"[[ 0.00611427  1.8179617  -0.5945251  -0.06946262 -1.154458   -0.06166008
   0.8692856   0.28041464 -0.16358344  0.10172264 -0.23110166 -0.79002666]]",1.8179616928100586,1,animated,effnet_politics
27,Non_offensive-YGkNITr.png,"[[-0.04486462  1.8509243  -0.68008447 -0.39142054 -1.1762503   0.8144978
   0.94976914 -0.2396972  -0.12502465  0.2232468   0.04173316 -1.0275997 ]]",1.8509242534637451,1,animated,effnet_politics
28,Non_offensive-YJ1QbDX.png,"[[-0.17498496  1.2767467   1.7514292  -1.0454361   0.16091383 -0.45615432
  -1.5501515   0.16837405 -0.13598052  1.6718965  -0.6294104  -1.2080485 ]]",1.7514292001724243,2,barack_obama,effnet_politics
29,Non_offensive-ykaOeQZ.png,"[[-0.6763309   1.529472   -0.62852275  2.642117   -0.42917195 -0.87295055
  -0.33340827  1.8665062  -0.9671978  -0.6584241  -1.2393621  -0.90479374]]",2.6421170234680176,3,bernie_sanders,effnet_politics
30,Non_offensive-yLF1GSc.png,"[[-2.0018806   0.5977016   1.1915157  -1.1825893  -0.09890146  0.8090745
   0.03536197 -1.0307527  -0.7357087   2.77938     0.28395665 -0.56395334]]",2.7793800830841064,9,kamala_harris,effnet_politics
31,Non_offensive-YW7mx62.png,"[[ 1.195452    0.22117938 -0.00279114 -0.86956453  0.42712548 -0.5561857
   0.7713998   1.5262032  -0.26092085  0.06934251 -1.5178111  -1.2308388 ]]",1.5262031555175781,7,hillary_clinton,effnet_politics
32,Non_offensive-yWd3NEB.png,"[[-0.7682047   4.145072   -0.58989424 -1.2088971  -0.5284332  -1.0685756
  -0.14405169  1.4029533  -0.9756851  -0.59618545 -0.52364    -0.13599078]]",4.145071983337402,1,animated,effnet_politics
33,Non_offensive-ZbqRtuL.png,"[[-0.21369103  1.2648642  -0.04435968 -0.09780455 -0.20675932  0.40365976
  -0.4319265  -0.34845626 -0.03898679  0.02099122 -0.18051118 -0.48659217]]",1.264864206314087,1,animated,effnet_politics
34,Non_offensive-ZEjNdo0.png,"[[ 0.6844988   2.6383371  -0.5187627  -0.05187663 -1.2490643  -1.151564
   1.9428113  -0.09604596 -0.87182117 -0.08703817 -0.6864386  -0.6584858 ]]",2.6383371353149414,1,animated,effnet_politics
35,Non_offensive-zFnJ1x3.png,"[[ 3.6257815   0.082082   -0.65209574 -0.58581555 -0.5088798  -1.2208624
   1.1499747  -0.97528243 -0.37024415 -0.02835451  0.42980248 -0.8397106 ]]",3.625781536102295,0,animals,effnet_politics
36,Non_offensive-zKbUmLB.png,"[[ 0.6447607   2.966783   -0.6341239  -0.24019183 -1.1873411  -0.7101139
   0.7030143   0.16258423 -0.00740774 -0.13557136 -0.64709955 -0.729193  ]]",2.966783046722412,1,animated,effnet_politics
37,Non_offensive-zl617iP.png,"[[ 0.11330763  1.8123599  -0.13236862 -1.2994382  -1.1246954  -1.5777293
  -0.31449023  1.3170778  -1.2145222   3.2424347  -2.0174139   1.5263606 ]]",3.2424347400665283,9,kamala_harris,effnet_politics
38,Non_offensive-ZMaAKc9.png,"[[-0.57753956  2.0823667  -0.9563999  -1.138989    2.2708397  -0.40649745
  -1.8070138   0.5809531  -1.4651434  -0.7276263  -1.0125366   2.2598233 ]]",2.2708396911621094,4,bill_clinton,effnet_politics
39,Non_offensive-zOImoh5.png,"[[ 0.845018    0.60324216 -0.28079087 -0.66923064 -0.11947624  0.2105749
   0.3195288   0.77304065  0.13615564 -0.27273    -0.8271369  -0.9729086 ]]",0.8450180292129517,0,animals,effnet_politics
40,Non_offensive-ZOSUjXw.png,"[[ 0.72105944  1.9050801  -0.34020078 -0.4084161  -0.24967745  0.06476692
   0.4515053   0.55925274 -0.47531876  0.61028147 -1.1677463  -1.6535535 ]]",1.9050800800323486,1,animated,effnet_politics
41,Non_offensive-zPT9dFf.png,"[[ 3.7255278  -0.5299727   0.01103634 -0.7768383  -0.56403697 -0.02326676
   0.0327272  -0.08311519 -0.5216415   0.40865278 -0.93013066 -0.3649014 ]]",3.725527763366699,0,animals,effnet_politics
42,Non_offensive-zQPb3nD.png,"[[-0.61163795  1.9790263  -0.12451018 -0.67057735 -1.1593754   0.8753396
   1.162822   -0.01577674 -0.34930333  0.31964403 -0.72266537 -0.5205488 ]]",1.9790263175964355,1,animated,effnet_politics
43,Non_offensive-zr5VeQM.png,"[[ 0.3913018   1.1646366  -0.11555924 -0.4555276  -0.3571977   0.15906319
   0.4205797  -0.44064012  0.03114555  0.00735955 -0.3189689  -0.32518274]]",1.1646366119384766,1,animated,effnet_politics
44,Non_offensive-zRgnrbT.png,"[[-1.1609839   0.35167384 -0.7025583  -0.22103189  0.2256004   5.8650513
  -0.96828365 -0.9038476  -0.29519543  0.11802866 -0.9829766  -1.4708017 ]]",5.86505126953125,5,donald_trump,effnet_politics
45,Non_offensive-zs6maXI.png,"[[ 0.07875597  1.9620008  -0.72767013 -0.7286056  -0.710709   -0.35059884
   1.291333    0.34715253 -0.3130252   0.19561227 -0.18323761 -0.84703505]]",1.962000846862793,1,animated,effnet_politics
46,Non_offensive-ztdf8dZ.png,"[[-0.6504185   0.6657696  -0.9617692  -1.098455   -0.489699   -0.39259866
   0.13965741  2.7658296  -0.4461293   0.19937842 -0.8684788   0.66220987]]",2.765829563140869,7,hillary_clinton,effnet_politics
47,Non_offensive-zvdzU3y.png,"[[-0.95150113  0.95077264 -0.33515483  4.9275227  -0.3395428  -0.50402236
  -0.5473458   0.01618193 -1.6465322  -0.4957028  -1.2694024  -0.01301378]]",4.927522659301758,3,bernie_sanders,effnet_politics
48,Non_offensive-ZWajHQq.png,"[[ 0.7850406   1.1840677  -0.25303283 -0.46727404 -0.15873569 -0.52011
   0.62903994  0.37891865 -0.29131883  0.4151715  -1.0761765  -0.89351547]]",1.184067726135254,1,animated,effnet_politics
49,Non_offensive-zZIOwqg.png,"[[-0.11230305  3.3469625  -0.62419647 -0.38436466 -0.5537459  -1.0017573
   0.32421458  0.35503912 -0.7337179   0.09682249 -0.82775915 -0.45283097]]",3.3469624519348145,1,animated,effnet_politics
50,offensive-W3jhTxL.png,"[[ 1.2019069   2.2210257  -0.4015086  -0.7561291  -1.2989465   0.01925876
   0.7709076  -0.20162834 -0.75145245  0.22984113 -0.23132998 -0.96594274]]",2.2210257053375244,1,animated,effnet_politics
51,offensive-W5DXy2F.png,"[[-0.73727524 -0.45051873  0.10529858 -0.66212535 -0.5537043   0.11296155
  -0.5305063   5.1899905  -1.0180702  -0.9276538  -0.29078522 -1.4133062 ]]",5.189990520477295,7,hillary_clinton,effnet_politics
52,offensive-WcXzDk2.png,"[[-1.7982143  -0.25037664 -1.2424885   3.4066474  -0.21912538 -1.25205
  -1.7605718  -0.08864352  3.3632057  -0.29819387 -0.23159474  0.6107291 ]]",3.4066474437713623,3,bernie_sanders,effnet_politics
53,offensive-WDSz8Sa.png,"[[ 0.43326315  2.2036524  -0.97002906 -0.8919235  -1.004734   -0.04254262
   0.9325363  -0.7590023  -0.01312437  0.45747602 -0.6404806  -0.28735247]]",2.2036523818969727,1,animated,effnet_politics
54,offensive-WDUgdRk.png,"[[ 2.4195998   1.998008   -1.3764311  -1.150536   -0.62712455 -0.6912614
   0.02646701 -0.01120272  0.50153524 -0.4090133  -0.6661836  -0.03308049]]",2.419599771499634,0,animals,effnet_politics
55,offensive-we4hhWi.png,"[[-0.60284877  3.7505763  -0.3312902  -0.47728866 -0.43229514 -0.5623131
   0.1686666  -0.3312658  -0.07791901 -0.44568193 -0.39744735 -0.7585006 ]]",3.7505762577056885,1,animated,effnet_politics
56,offensive-whhrfSE.png,"[[ 0.5572617   1.5688795  -1.1145706  -0.07816639  1.5899428  -0.7549325
  -0.22672054  0.39551526  1.0880097  -0.7743794  -1.6287782  -1.2880727 ]]",1.5899428129196167,4,bill_clinton,effnet_politics
