,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
0,offensive-Z1VeVXi.png,[[-0.25398934  0.2612347 ]],0.26123470067977905,1,offensive,offensive,1,effnet_multioff
1,offensive-zq7bXGu.png,[[-0.3979227   0.26367873]],0.26367872953414917,1,offensive,offensive,1,effnet_multioff
2,offensive-xYTrJJp.png,[[ 0.6671249  -0.41699636]],0.6671249270439148,0,non-offensive,offensive,1,effnet_multioff
3,offensive-wzOK4S3.png,[[ 0.20508814 -0.05435681]],0.20508813858032227,0,non-offensive,offensive,1,effnet_multioff
4,offensive-zoIImWJ.png,[[ 0.6779647 -0.2741071]],0.6779646873474121,0,non-offensive,offensive,1,effnet_multioff
5,offensive-wkkA7rU.png,[[-0.26263922  0.2669142 ]],0.2669141888618469,1,offensive,offensive,1,effnet_multioff
6,offensive-YIi9Bga.png,[[ 0.92319095 -0.7716487 ]],0.9231909513473511,0,non-offensive,offensive,1,effnet_multioff
7,offensive-Zh4CZSe.png,[[ 0.13149661 -0.04881766]],0.1314966082572937,0,non-offensive,offensive,1,effnet_multioff
8,offensive-yZLLqn4.png,[[-0.53478485  0.36771566]],0.36771565675735474,1,offensive,offensive,1,effnet_multioff
9,offensive-z5sSuk3.png,[[ 0.07200529 -0.06117763]],0.07200528681278229,0,non-offensive,offensive,1,effnet_multioff
10,offensive-xJiXDnY.png,[[-0.3922583   0.67805976]],0.6780597567558289,1,offensive,offensive,1,effnet_multioff
11,offensive-W3jhTxL.png,[[0.12852064 0.04243715]],0.1285206377506256,0,non-offensive,offensive,1,effnet_multioff
12,offensive-WwN5X3R.png,[[ 1.6289643 -1.2853222]],1.6289643049240112,0,non-offensive,offensive,1,effnet_multioff
13,offensive-Wwe2NdZ.png,[[ 0.54560846 -0.22902703]],0.5456084609031677,0,non-offensive,offensive,1,effnet_multioff
14,offensive-WPnY6NN.png,[[ 0.5192086  -0.36604986]],0.5192086100578308,0,non-offensive,offensive,1,effnet_multioff
15,offensive-x9dwWj9.png,[[-1.41073    1.1620449]],1.162044882774353,1,offensive,offensive,1,effnet_multioff
16,offensive-x76JHsa.png,[[0.06109742 0.21346168]],0.21346168220043182,1,offensive,offensive,1,effnet_multioff
17,offensive-WZ1NLSt.png,[[ 0.63202524 -0.5196987 ]],0.6320252418518066,0,non-offensive,offensive,1,effnet_multioff
18,offensive-XtxfPFR.png,[[-0.38143933  0.4561612 ]],0.4561612010002136,1,offensive,offensive,1,effnet_multioff
19,offensive-yDO396v.png,[[ 0.5341004  -0.49667513]],0.5341004133224487,0,non-offensive,offensive,1,effnet_multioff
20,offensive-ysAk127.png,[[ 0.65524364 -0.4239037 ]],0.6552436351776123,0,non-offensive,offensive,1,effnet_multioff
21,offensive-Xx9KwVV.png,[[ 1.060832  -0.8855215]],1.0608320236206055,0,non-offensive,offensive,1,effnet_multioff
22,offensive-ykGRBWn.png,[[0.14722078 0.08202259]],0.14722077548503876,0,non-offensive,offensive,1,effnet_multioff
23,offensive-WDSz8Sa.png,[[ 0.33184862 -0.21394125]],0.3318486213684082,0,non-offensive,offensive,1,effnet_multioff
24,offensive-yiS7xVy.png,[[ 0.5837991  -0.44609344]],0.5837991237640381,0,non-offensive,offensive,1,effnet_multioff
25,offensive-ZffTHk2.png,[[0.12257647 0.12979178]],0.12979178130626678,1,offensive,offensive,1,effnet_multioff
26,offensive-xOFyAk8.png,[[-0.66979676  0.89747   ]],0.8974699974060059,1,offensive,offensive,1,effnet_multioff
27,offensive-ZwFfyVJ.png,[[-0.23636974  0.32130474]],0.3213047385215759,1,offensive,offensive,1,effnet_multioff
28,offensive-WDUgdRk.png,[[-0.14654998  0.318591  ]],0.31859099864959717,1,offensive,offensive,1,effnet_multioff
29,offensive-xtvEjIx.png,[[ 1.4335371 -1.0093149]],1.4335371255874634,0,non-offensive,offensive,1,effnet_multioff
30,offensive-whhrfSE.png,[[-0.18692775  0.30773503]],0.30773502588272095,1,offensive,offensive,1,effnet_multioff
31,offensive-yJZO4mQ.png,[[-1.0631534  1.1409442]],1.140944242477417,1,offensive,offensive,1,effnet_multioff
32,offensive-WVeMKB9.png,[[ 0.8446801 -0.5233469]],0.8446800708770752,0,non-offensive,offensive,1,effnet_multioff
33,offensive-y898T2X.png,[[ 0.31706607 -0.01565314]],0.3170660734176636,0,non-offensive,offensive,1,effnet_multioff
34,offensive-Wl32YJG.png,[[ 0.10105204 -0.00320725]],0.10105203837156296,0,non-offensive,offensive,1,effnet_multioff
